"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              2005 : 2023 
"
"3","Sources (Journals, Books, etc)        263 
"
"4","Documents                             460 
"
"5","Annual Growth Rate %                  24.28 
"
"6","Document Average Age                  4.62 
"
"7","Average citations per doc             31.11 
"
"8","Average citations per year per doc    4.259 
"
"9","References                            26083 
"
"10","
DOCUMENT TYPES                     
"
"11","article                         371 
"
"12","article; early access           2 
"
"13","article; proceedings paper      5 
"
"14","editorial material              2 
"
"15","letter                          1 
"
"16","review                          75 
"
"17","review; early access            4 
"
"18","
DOCUMENT CONTENTS
"
"19","Keywords Plus (ID)                    1185 
"
"20","Author's Keywords (DE)                1799 
"
"21","
AUTHORS
"
"22","Authors                               1808 
"
"23","Author Appearances                    1925 
"
"24","Authors of single-authored docs       34 
"
"25","
AUTHORS COLLABORATION
"
"26","Single-authored docs                  34 
"
"27","Documents per Author                  0.254 
"
"28","Co-Authors per Doc                    4.18 
"
"29","International co-authorships %        32.39 
"
"30","
"
