"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1993 : 2023 
"
"3","Sources (Journals, Books, etc)        1032 
"
"4","Documents                             1743 
"
"5","Annual Growth Rate %                  19.55 
"
"6","Document Average Age                  5.97 
"
"7","Average citations per doc             14.47 
"
"8","Average citations per year per doc    2.119 
"
"9","References                            43236 
"
"10","
DOCUMENT TYPES                     
"
"11","article                         761 
"
"12","article; data paper             4 
"
"13","article; early access           23 
"
"14","article; proceedings paper      26 
"
"15","editorial material              4 
"
"16","proceedings paper               907 
"
"17","review                          18 
"
"18","
DOCUMENT CONTENTS
"
"19","Keywords Plus (ID)                    1328 
"
"20","Author's Keywords (DE)                4369 
"
"21","
AUTHORS
"
"22","Authors                               5943 
"
"23","Author Appearances                    7771 
"
"24","Authors of single-authored docs       54 
"
"25","
AUTHORS COLLABORATION
"
"26","Single-authored docs                  57 
"
"27","Documents per Author                  0.293 
"
"28","Co-Authors per Doc                    4.46 
"
"29","International co-authorships %        24.73 
"
"30","
"
