"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1978 : 2023 
"
"3","Sources (Journals, Books, etc)        465 
"
"4","Documents                             1181 
"
"5","Annual Growth Rate %                  8.66 
"
"6","Document Average Age                  8.57 
"
"7","Average citations per doc             50.1 
"
"8","Average citations per year per doc    5.028 
"
"9","References                            58433 
"
"10","
DOCUMENT TYPES                     
"
"11","article                         924 
"
"12","article; early access           163 
"
"13","article; proceedings paper      27 
"
"14","editorial material              4 
"
"15","note                            1 
"
"16","review                          56 
"
"17","review; early access            6 
"
"18","
DOCUMENT CONTENTS
"
"19","Keywords Plus (ID)                    3884 
"
"20","Author's Keywords (DE)                3000 
"
"21","
AUTHORS
"
"22","Authors                               8726 
"
"23","Author Appearances                    11136 
"
"24","Authors of single-authored docs       36 
"
"25","
AUTHORS COLLABORATION
"
"26","Single-authored docs                  36 
"
"27","Documents per Author                  0.135 
"
"28","Co-Authors per Doc                    9.43 
"
"29","International co-authorships %        32.51 
"
"30","
"
