"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1993 : 2023 
"
"3","Sources (Journals, Books, etc)        2528 
"
"4","Documents                             4989 
"
"5","Annual Growth Rate %                  16.85 
"
"6","Document Average Age                  7.19 
"
"7","Average citations per doc             12.52 
"
"8","Average citations per year per doc    1.631 
"
"9","References                            98499 
"
"10","
DOCUMENT TYPES                     
"
"11","article                                       1520 
"
"12","article; book chapter                         3 
"
"13","article; early access                         78 
"
"14","article; proceedings paper                    71 
"
"15","book review                                   1 
"
"16","editorial material                            22 
"
"17","editorial material; early access              1 
"
"18","letter                                        1 
"
"19","note                                          1 
"
"20","proceedings paper                             3026 
"
"21","proceedings paper; retracted publication      1 
"
"22","review                                        252 
"
"23","review; book chapter                          2 
"
"24","review; early access                          10 
"
"25","
DOCUMENT CONTENTS
"
"26","Keywords Plus (ID)                    2894 
"
"27","Author's Keywords (DE)                8942 
"
"28","
AUTHORS
"
"29","Authors                               14470 
"
"30","Author Appearances                    19187 
"
"31","Authors of single-authored docs       492 
"
"32","
AUTHORS COLLABORATION
"
"33","Single-authored docs                  527 
"
"34","Documents per Author                  0.345 
"
"35","Co-Authors per Doc                    3.85 
"
"36","International co-authorships %        14.21 
"
"37","
"
