<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BEEDDE8C-CC38-47EA-AC38-3043707A8B07</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A7AB25F-1602-4218-911D-6906EC186112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>745D3E45-3A3F-4FCB-9922-97AF3BF25229</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB98F8C4-2500-40CE-9FB2-AFE46BB43C71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFA3653F-2A64-4789-A488-A080647B51F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7059D4F6-90A3-488B-87A2-47A11C67BCAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC15AEEA-0154-4A4C-843F-3BA4D8995E10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B13B1F8C-E563-46F6-920F-D574B08B25BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33599B45-DE6A-4D25-9FDE-35559C1D5827</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13C07001-C3B8-406E-BE40-7F0EE19BEAB1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FE1F64E-85F4-4190-83CE-0A1EB859A2CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F169EF60-453D-4DF7-A95F-6202CFDA867B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D17E116F-2652-4CB7-BF19-07685A3121C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6463205D-890E-4C6C-891D-F9ED2D72FF49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>741666B2-A3FF-4825-A5BC-5271FA6FC216</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E849D3F3-B53B-458C-9115-974A292B84D2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0B4B73AF-261A-4DBB-B6A9-AEE4797998AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D9D13D3-A359-4BB3-815B-487CF9C2A84E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6489D204-9C1A-407C-8C14-2CAA6A439E8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C9E6349-FE59-434F-A4CC-CAB68605EDEC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A58546E7-78AB-4753-972D-41B540C408CF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A7AB25F-1602-4218-911D-6906EC186112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>745D3E45-3A3F-4FCB-9922-97AF3BF25229</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB98F8C4-2500-40CE-9FB2-AFE46BB43C71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFA3653F-2A64-4789-A488-A080647B51F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7059D4F6-90A3-488B-87A2-47A11C67BCAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC15AEEA-0154-4A4C-843F-3BA4D8995E10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B13B1F8C-E563-46F6-920F-D574B08B25BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33599B45-DE6A-4D25-9FDE-35559C1D5827</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13C07001-C3B8-406E-BE40-7F0EE19BEAB1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FE1F64E-85F4-4190-83CE-0A1EB859A2CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F169EF60-453D-4DF7-A95F-6202CFDA867B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D17E116F-2652-4CB7-BF19-07685A3121C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6463205D-890E-4C6C-891D-F9ED2D72FF49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>741666B2-A3FF-4825-A5BC-5271FA6FC216</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E849D3F3-B53B-458C-9115-974A292B84D2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0B4B73AF-261A-4DBB-B6A9-AEE4797998AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D9D13D3-A359-4BB3-815B-487CF9C2A84E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6489D204-9C1A-407C-8C14-2CAA6A439E8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C9E6349-FE59-434F-A4CC-CAB68605EDEC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A58546E7-78AB-4753-972D-41B540C408CF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
