"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1995 : 2023 
"
"3","Sources (Journals, Books, etc)        1086 
"
"4","Documents                             2190 
"
"5","Annual Growth Rate %                  29.44 
"
"6","Document Average Age                  1.87 
"
"7","Average citations per doc             5.424 
"
"8","Average citations per year per doc    1.865 
"
"9","References                            82449 
"
"10","
DOCUMENT TYPES                     
"
"11","art exhibit review                    1 
"
"12","article                               1151 
"
"13","article; data paper                   1 
"
"14","article; early access                 222 
"
"15","article; proceedings paper            3 
"
"16","article; retracted publication        2 
"
"17","book review                           12 
"
"18","correction                            6 
"
"19","correction; early access              1 
"
"20","editorial material                    140 
"
"21","editorial material; early access      11 
"
"22","letter                                33 
"
"23","letter; early access                  13 
"
"24","meeting abstract                      13 
"
"25","news item                             4 
"
"26","proceedings paper                     402 
"
"27","retraction                            1 
"
"28","review                                145 
"
"29","review; early access                  29 
"
"30","
DOCUMENT CONTENTS
"
"31","Keywords Plus (ID)                    1991 
"
"32","Author's Keywords (DE)                5747 
"
"33","
AUTHORS
"
"34","Authors                               6204 
"
"35","Author Appearances                    8449 
"
"36","Authors of single-authored docs       341 
"
"37","
AUTHORS COLLABORATION
"
"38","Single-authored docs                  392 
"
"39","Documents per Author                  0.353 
"
"40","Co-Authors per Doc                    3.86 
"
"41","International co-authorships %        29.13 
"
"42","
"
