"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1987 : 2023 
"
"3","Sources (Journals, Books, etc)        151 
"
"4","Documents                             162 
"
"5","Annual Growth Rate %                  9.23 
"
"6","Document Average Age                  6.75 
"
"7","Average citations per doc             9.79 
"
"8","Average citations per year per doc    1.406 
"
"9","References                            7348 
"
"10","
DOCUMENT TYPES                     
"
"11","article                               131 
"
"12","article; book chapter                 14 
"
"13","article; early access                 5 
"
"14","book review                           3 
"
"15","editorial material                    2 
"
"16","editorial material; book chapter      1 
"
"17","note                                  1 
"
"18","proceedings paper                     3 
"
"19","review                                2 
"
"20","
DOCUMENT CONTENTS
"
"21","Keywords Plus (ID)                    196 
"
"22","Author's Keywords (DE)                572 
"
"23","
AUTHORS
"
"24","Authors                               259 
"
"25","Author Appearances                    264 
"
"26","Authors of single-authored docs       94 
"
"27","
AUTHORS COLLABORATION
"
"28","Single-authored docs                  96 
"
"29","Documents per Author                  0.625 
"
"30","Co-Authors per Doc                    1.63 
"
"31","International co-authorships %        13.58 
"
"32","
"
