"","x"
"1","

MAIN INFORMATION ABOUT DATA

"
"2","Timespan                              1990 : 2023 
"
"3","Sources (Journals, Books, etc)        1788 
"
"4","Documents                             4957 
"
"5","Annual Growth Rate %                  22.55 
"
"6","Document Average Age                  5.21 
"
"7","Average citations per doc             11.45 
"
"8","Average citations per year per doc    1.689 
"
"9","References                            72514 
"
"10","
DOCUMENT TYPES                     
"
"11","article                                       2913 
"
"12","article; data paper                           2 
"
"13","article; early access                         74 
"
"14","article; proceedings paper                    54 
"
"15","editorial material                            1 
"
"16","proceedings paper                             1856 
"
"17","proceedings paper; retracted publication      1 
"
"18","review                                        55 
"
"19","review; early access                          1 
"
"20","
DOCUMENT CONTENTS
"
"21","Keywords Plus (ID)                    2212 
"
"22","Author's Keywords (DE)                9888 
"
"23","
AUTHORS
"
"24","Authors                               10560 
"
"25","Author Appearances                    20283 
"
"26","Authors of single-authored docs       112 
"
"27","
AUTHORS COLLABORATION
"
"28","Single-authored docs                  125 
"
"29","Documents per Author                  0.469 
"
"30","Co-Authors per Doc                    4.09 
"
"31","International co-authorships %        18.4 
"
"32","
"
